Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,Silent,16044766,17310527,4587825,1060821,1679010,2846816,678618,2194783,4262654,1265761,831770,308971,125020
1989:Q3,BabyBoom,4300489,6131412,2260758,790210,372852,630018,327816,762797,986960,1830923,1354982,445770,30171
1989:Q3,GenX,78497,132249,44116,45319,3827,1131,1372,12046,24438,53752,23938,29466,348
1989:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q4,Silent,16278720,17568100,4661620,1066391,1726237,2891400,702267,2211824,4308361,1289380,848284,317256,123840
1989:Q4,BabyBoom,4417431,6293737,2270419,808757,387874,669751,345006,770664,1041267,1876306,1386801,458084,31421
1989:Q4,GenX,108465,167859,62279,50627,3930,2982,2714,14342,30985,59394,25030,33946,418
1989:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q1,Silent,16326184,17634424,4668461,1089029,1663583,2931799,711978,2230530,4339045,1308240,875089,306519,126632
1990:Q1,BabyBoom,4471428,6383671,2319672,822988,335319,696878,346986,781480,1080347,1912242,1429493,449166,33583
1990:Q1,GenX,108673,176110,61914,55112,0,3803,1755,17271,36255,67437,30330,36634,473
1990:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q2,Silent,16484127,17814525,4713846,1090469,1715518,2972888,727377,2243723,4350703,1330398,898287,306061,126050
1990:Q2,BabyBoom,4549087,6497167,2311920,840661,353535,730179,361683,788666,1110522,1948080,1461605,451982,34493
1990:Q2,GenX,132217,208924,79003,61380,0,5215,2488,19774,41065,76707,35519,40670,518
1990:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q3,Silent,16363395,17705488,4707259,1106770,1505451,3011737,725344,2256476,4392451,1342093,914328,308112,119653
1990:Q3,BabyBoom,4521439,6507760,2375151,845019,215789,757921,348293,796737,1168849,1986320,1493998,458428,33894
1990:Q3,GenX,134432,219073,75773,64457,0,6150,2019,22605,48068,84641,38411,45762,468
1990:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q4,Silent,16626717,17979720,4690318,1116490,1648846,3050750,750572,2268230,4454514,1353003,922097,308713,122193
1990:Q4,BabyBoom,4708934,6738407,2394539,853585,285924,789944,368729,805123,1240563,2029472,1529276,464115,36081
1990:Q4,GenX,147302,237360,75566,69045,0,7540,2524,25692,56993,90058,37881,51564,613
1990:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q1,Silent,16944898,18291973,4711738,1119060,1847210,3088359,781504,2268873,4475229,1347074,929665,294421,122988
1991:Q1,BabyBoom,4885175,6937860,2393547,871810,398731,819490,394032,803658,1256591,2052685,1561843,452543,38299
1991:Q1,GenX,178133,271697,90243,76959,0,8715,3957,26927,64896,93564,37644,55243,677
1991:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q2,Silent,16972781,18332436,4714264,1121428,1845376,3126146,796202,2266618,4462403,1359655,949048,289403,121204
1991:Q2,BabyBoom,4899620,6986850,2416972,879882,384802,853713,403650,799861,1247970,2087230,1597136,451472,38622
1991:Q2,GenX,185696,290751,97545,82397,0,10444,4078,27607,68680,105055,43929,60431,695
1991:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q3,Silent,17096403,18473089,4696992,1133805,1946352,3163214,819527,2259192,4454007,1376686,962751,285816,128119
1991:Q3,BabyBoom,5079307,7173139,2483789,883312,441239,888628,424352,790980,1260839,2093832,1601384,451249,41199
1991:Q3,GenX,183961,300120,92872,86326,0,12322,6749,26964,74887,116159,49833,65435,891
1991:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q4,Silent,17396346,18800267,4714669,1134333,2188170,3199846,845652,2250618,4466979,1403921,981337,286341,136243
1991:Q4,BabyBoom,5348136,7477040,2527347,890934,610981,925704,450969,780732,1290373,2128905,1627616,456893,44396
1991:Q4,GenX,217536,349427,104584,92122,17378,14540,11127,25676,84000,131891,58404,72348,1139
1991:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q1,Silent,17425591,18835817,4754618,1128108,2166001,3239147,853067,2248915,4445962,1410227,1004527,273079,132621
1992:Q1,BabyBoom,5369622,7490382,2555233,903707,582313,983656,450516,777820,1237138,2120760,1630316,444833,45611
1992:Q1,GenX,229149,378628,129418,100280,10657,19646,8981,25946,83701,149479,72879,75442,1158
1992:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q2,Silent,17448428,18874773,4758014,1126492,2176053,3281865,867376,2243788,4421184,1426345,1021093,268050,137202
1992:Q2,BabyBoom,5429875,7556353,2570842,917427,578536,1041120,463175,770813,1214440,2126479,1634995,443240,48244
1992:Q2,GenX,243199,410228,144354,109159,7060,25514,9786,24861,89494,167029,84607,81042,1380
1992:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q3,Silent,17562207,18998103,4747607,1140265,2248277,3323393,887580,2244876,4406104,1435896,1033619,266002,136275
1992:Q3,BabyBoom,5657123,7822343,2677039,918580,626902,1099606,484722,770822,1244672,2165220,1668868,446781,49571
1992:Q3,GenX,250651,434118,139342,112696,11932,31955,13320,25510,99363,183467,92840,89149,1478
1992:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q4,Silent,17765413,19199497,4741146,1144337,2446337,3343714,888412,2236167,4399384,1434084,1031778,266665,135641
1992:Q4,BabyBoom,6025283,8237789,2759508,926421,779502,1183106,531619,779517,1278116,2212506,1700523,460492,51491
1992:Q4,GenX,292720,499974,155983,122496,33927,40753,18630,20572,107612,207253,108052,97612,1589
1992:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q1,Silent,17907549,19323250,4762014,1118322,2519230,3358788,896131,2246475,4422290,1415701,1022314,251984,141403
1993:Q1,BabyBoom,6144034,8365000,2705866,947783,826956,1233159,585079,813315,1252843,2220967,1712007,454221,54739
1993:Q1,GenX,370618,593457,213045,140295,37731,44684,27090,23059,107552,222838,119867,101056,1915
1993:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q2,Silent,17975312,19382820,4750844,1127653,2563403,3373728,894093,2250091,4423008,1407508,1019632,247838,140038
1993:Q2,BabyBoom,6331572,8601348,2807018,957060,850329,1284457,622718,839543,1240223,2269776,1751441,461984,56351
1993:Q2,GenX,384209,631830,229229,151539,36825,48931,30819,22711,111776,247621,136755,108840,2026
1993:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q3,Silent,18085682,19492545,4732116,1139506,2655826,3388811,894226,2256367,4425693,1406864,1011487,247913,147464
